filename	onset	offset	event_label
Y4MdNHt91DHM_30.000_40.000.wav	1.368910	2.041763	Cat
Y4MdNHt91DHM_30.000_40.000.wav	2.204176	2.807425	Cat
Y4MdNHt91DHM_30.000_40.000.wav	3.526682	4.153132	Cat
Y4MdNHt91DHM_30.000_40.000.wav	5.359629	5.962877	Cat
Y4MdNHt91DHM_30.000_40.000.wav	6.380510	7.285383	Cat
Y4MdNHt91DHM_30.000_40.000.wav	7.517401	8.399072	Cat
Y4MdNHt91DHM_30.000_40.000.wav	9.048724	9.535963	Cat
Y0eNfQDAbn_Y_20.000_30.000.wav	0.000000	0.185615	Dog
Y0eNfQDAbn_Y_20.000_30.000.wav	0.278422	0.974478	Dog
Y0eNfQDAbn_Y_20.000_30.000.wav	1.368910	9.883991	Dog
YT04eSlGI3K0_20.000_30.000.wav	0.000000	10.023202	Electric_shaver_toothbrush
YNQklJ9BEiLA_110.000_120.000.wav	0.000000	10.023202	Vacuum_cleaner
YNQklJ9BEiLA_110.000_120.000.wav	0.000000	10.023202	Electric_shaver_toothbrush
YBMiWTybWmiQ_30.000_40.000.wav	0.000000	0.858469	Speech
YBMiWTybWmiQ_30.000_40.000.wav	2.064965	4.269142	Speech
YBMiWTybWmiQ_30.000_40.000.wav	5.916473	7.146172	Speech
YBMiWTybWmiQ_30.000_40.000.wav	0.000000	10.023202	Blender
Y221Ia1cD5dQ_22.000_32.000.wav	0.232019	9.837587	Cat
Y1FADrYkCEjY_30.000_40.000.wav	0.185615	1.067285	Alarm_bell_ringing
Y1FADrYkCEjY_30.000_40.000.wav	1.252900	3.294664	Speech
Y1FADrYkCEjY_30.000_40.000.wav	3.294664	9.419954	Speech
Y0d8dFoWQ2KA_30.000_40.000.wav	0.000000	10.023202	Dog
Y2U6aYsjc1UM_130.000_140.000.wav	0.208817	1.600928	Speech
Y2U6aYsjc1UM_130.000_140.000.wav	2.343387	6.705336	Speech
Y2U6aYsjc1UM_130.000_140.000.wav	9.095128	9.721578	Speech
Y2U6aYsjc1UM_130.000_140.000.wav	0.000000	0.278422	Blender
Y2U6aYsjc1UM_130.000_140.000.wav	0.788863	0.904872	Blender
Y2U6aYsjc1UM_130.000_140.000.wav	1.508121	2.737819	Blender
Y2U6aYsjc1UM_130.000_140.000.wav	2.784223	4.106729	Blender
Y0m5K90TnZhI_30.000_40.000.wav	0.000000	10.000000	Dog
Y1VPLhdQgQyE_2.000_12.000.wav	5.058005	5.661253	Cat
Y1VPLhdQgQyE_2.000_12.000.wav	7.819026	8.259861	Cat
Y1VPLhdQgQyE_2.000_12.000.wav	9.025522	9.605568	Cat
Y-4ZFguO-v8M_50.000_60.000.wav	0.000000	0.765661	Dog
Y-4ZFguO-v8M_50.000_60.000.wav	1.299304	2.343387	Dog
Y-4ZFguO-v8M_50.000_60.000.wav	2.552204	6.171694	Dog
Y-4ZFguO-v8M_50.000_60.000.wav	7.494200	8.027842	Dog
Y-4ZFguO-v8M_50.000_60.000.wav	8.306265	8.329466	Dog
Y-4ZFguO-v8M_50.000_60.000.wav	9.048724	9.605568	Dog
YAagLJkfrFMk_60.000_70.000.wav	0.000000	1.716937	Running_water
YAagLJkfrFMk_60.000_70.000.wav	2.180974	2.784223	Running_water
YTUOyN4QdPyY_160.000_170.000.wav	0.000000	1.113689	Speech
YTUOyN4QdPyY_160.000_170.000.wav	1.693735	3.155452	Speech
YTUOyN4QdPyY_160.000_170.000.wav	3.503480	9.953596	Speech
YTUOyN4QdPyY_160.000_170.000.wav	1.832947	2.691415	Frying
YIbEqfqTarSQ_210.000_220.000.wav	0.000000	10.023202	Vacuum_cleaner
Y2DF8mtDke8k_460.000_470.000.wav	0.092807	8.120650	Speech
Y2DF8mtDke8k_460.000_470.000.wav	0.000000	10.023202	Dishes
Y2DF8mtDke8k_460.000_470.000.wav	0.000000	10.000000	Frying
Y2DF8mtDke8k_460.000_470.000.wav	0.000000	10.023202	Running_water
Y4hjW385XyHE_30.000_40.000.wav	0.788863	1.345708	Cat
Y4hjW385XyHE_30.000_40.000.wav	3.828306	4.222738	Cat
Y4hjW385XyHE_30.000_40.000.wav	4.408353	5.197216	Cat
Y4hjW385XyHE_30.000_40.000.wav	6.542923	7.447796	Cat
Y4hjW385XyHE_30.000_40.000.wav	8.259861	8.979118	Cat
Y5H6OZJ71DHo_0.000_10.000.wav	0.000000	10.023202	Running_water
Y0lNm9pXXHxA_0.000_9.000.wav	0.000000	3.132251	Dog
Y0lNm9pXXHxA_0.000_9.000.wav	3.433875	9.930394	Dog
YBfsxrvRNJe0_100.000_110.000.wav	0.000000	0.649652	Speech
YBfsxrvRNJe0_100.000_110.000.wav	1.090487	1.786543	Speech
YBfsxrvRNJe0_100.000_110.000.wav	9.396752	9.907193	Speech
YCFlJ3s8bThc_10.000_20.000.wav	0.000000	8.561485	Dishes
YCFlJ3s8bThc_10.000_20.000.wav	0.000000	10.023202	Running_water
YCUpj8e4vfr0_10.000_20.000.wav	0.000000	10.023202	Vacuum_cleaner
Y530yiQ7x99E_570.000_580.000.wav	0.000000	0.278422	Speech
Y530yiQ7x99E_570.000_580.000.wav	1.368910	1.461717	Speech
Y530yiQ7x99E_570.000_580.000.wav	1.600928	2.505800	Speech
Y530yiQ7x99E_570.000_580.000.wav	2.714617	3.990719	Speech
Y530yiQ7x99E_570.000_580.000.wav	4.013921	4.153132	Speech
Y530yiQ7x99E_570.000_580.000.wav	0.000000	3.410673	Blender
Y2KFRad_OEVM_30.000_40.000.wav	1.206497	1.925754	Cat
YF91ueYOdGfI_400.000_410.000.wav	1.368910	9.234339	Alarm_bell_ringing
Y0sYcEVTfF2E_0.000_10.000.wav	0.000000	0.487239	Speech
Y0sYcEVTfF2E_0.000_10.000.wav	0.556845	2.041763	Speech
Y0sYcEVTfF2E_0.000_10.000.wav	2.296984	4.570766	Speech
Y0sYcEVTfF2E_0.000_10.000.wav	8.120650	8.863109	Speech
Y0sYcEVTfF2E_0.000_10.000.wav	0.000000	2.761021	Running_water
Y0sYcEVTfF2E_0.000_10.000.wav	2.877030	3.109049	Running_water
Y0sYcEVTfF2E_0.000_10.000.wav	3.132251	3.294664	Running_water
Y4ks0_dkWNGw_10.000_20.000.wav	8.120650	8.886311	Cat
Y0q87keOtUNQ_21.000_31.000.wav	0.000000	9.675174	Dog
Y0q87keOtUNQ_21.000_31.000.wav	1.809745	2.853828	Cat
Y0q87keOtUNQ_21.000_31.000.wav	3.689095	4.686775	Cat
Y0q87keOtUNQ_21.000_31.000.wav	5.962877	6.751740	Cat
Y0q87keOtUNQ_21.000_31.000.wav	9.118329	9.628770	Cat
Y6PwBeL3Abl8_60.000_70.000.wav	0.000000	1.252900	Speech
Y6PwBeL3Abl8_60.000_70.000.wav	2.598608	4.361949	Speech
Y6PwBeL3Abl8_60.000_70.000.wav	9.373550	9.675174	Speech
Y6PwBeL3Abl8_60.000_70.000.wav	0.000000	0.255220	Blender
Y6PwBeL3Abl8_60.000_70.000.wav	0.928074	0.997680	Blender
Y6PwBeL3Abl8_60.000_70.000.wav	1.322506	1.531323	Blender
Y6PwBeL3Abl8_60.000_70.000.wav	1.995360	2.529002	Blender
Y6PwBeL3Abl8_60.000_70.000.wav	2.552204	3.062645	Blender
Y-9OUFFMZTuk_50.000_60.000.wav	0.000000	0.951276	Dog
Y-9OUFFMZTuk_50.000_60.000.wav	1.206497	2.412993	Dog
Y-9OUFFMZTuk_50.000_60.000.wav	4.593968	4.941995	Dog
Y-9OUFFMZTuk_50.000_60.000.wav	6.774942	7.354988	Dog
Y-9OUFFMZTuk_50.000_60.000.wav	8.143852	8.700696	Dog
Y-9OUFFMZTuk_50.000_60.000.wav	9.582367	9.837587	Dog
YTNo-Rtxix7s_220.000_230.000.wav	0.000000	1.113689	Dishes
YTNo-Rtxix7s_220.000_230.000.wav	1.113689	1.392111	Dishes
YTNo-Rtxix7s_220.000_230.000.wav	1.484919	1.577726	Dishes
YTNo-Rtxix7s_220.000_230.000.wav	0.000000	10.023202	Running_water
YI_qBcFL7rys_0.000_3.000.wav	0.046404	1.461717	Alarm_bell_ringing
YI_qBcFL7rys_0.000_3.000.wav	1.508121	2.993039	Alarm_bell_ringing
YI_qBcFL7rys_0.000_3.000.wav	3.109049	9.814385	Alarm_bell_ringing
Y19PS9dyGe64_100.000_110.000.wav	0.858469	1.160093	Running_water
Y-vmRy0dU5kQ_0.000_5.000.wav	0.255220	4.292343	Dog
Y-vmRy0dU5kQ_0.000_5.000.wav	4.361949	4.593968	Dog
YjSlHfmxMjpA_150.000_160.000.wav	2.064965	4.338747	Alarm_bell_ringing
YjSlHfmxMjpA_150.000_160.000.wav	4.129930	4.918794	Speech
YjSlHfmxMjpA_150.000_160.000.wav	5.011601	6.102088	Speech
YjSlHfmxMjpA_150.000_160.000.wav	6.241299	7.192575	Speech
YjSlHfmxMjpA_150.000_160.000.wav	7.656613	9.095128	Speech
YAaFnWKLyP-o_160.000_170.000.wav	0.069606	2.737819	Alarm_bell_ringing
YAaFnWKLyP-o_160.000_170.000.wav	3.573086	5.823666	Alarm_bell_ringing
YAaFnWKLyP-o_160.000_170.000.wav	5.545244	7.262181	Speech
Y3W20yc8TE1s_30.000_40.000.wav	5.684455	6.102088	Speech
Y3W20yc8TE1s_30.000_40.000.wav	7.401392	7.935035	Speech
Y3W20yc8TE1s_30.000_40.000.wav	8.700696	9.327146	Speech
Y3W20yc8TE1s_30.000_40.000.wav	4.593968	5.475638	Cat
